
CCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/Datastore.o" "/Users/davidf/Documents/Projects/Sudoku Basic/Datastore.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/Game.o" "/Users/davidf/Documents/Projects/Sudoku Basic/Game.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s318651286.477143
e318651286.611037
r1
xCompileC
xbuild/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/Game.o
x/Users/davidf/Documents/Projects/Sudoku Basic/Game.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/davidf/Documents/Projects/Sudoku Basic/Game.m318651286#318651286#0(0"0(0#0#52"/Users/davidf/Documents/Projects/Sudoku Basic/Game.m8624421856#1923"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-generated-files.hmap" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-own-target-headers.hmap" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-all-target-headers.hmap" -iquote "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-project-headers.hmap" "-F/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/include" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/DerivedSources/armv7" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/DerivedSources" -include /var/folders/Kl/KlFFxTtQHOO+SJgxeWa1wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sudoku_Basic_Prefix-czmizrjogjdpfxgqcliukzgnfeeb/Sudoku_Basic_Prefix.pch -c "/Users/davidf/Documents/Projects/Sudoku Basic/Game.m" -o "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/Game.o"0#

CCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/GameManager.o" "/Users/davidf/Documents/Projects/Sudoku Basic/GameManager.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s318815013.581207
e318815014.011971
r1
xCompileC
xbuild/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/GameManager.o
x/Users/davidf/Documents/Projects/Sudoku Basic/GameManager.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/davidf/Documents/Projects/Sudoku Basic/GameManager.m318815013#318815014#0(0"0(0#0#59"/Users/davidf/Documents/Projects/Sudoku Basic/GameManager.m8667705632#1937"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-generated-files.hmap" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-own-target-headers.hmap" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-all-target-headers.hmap" -iquote "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-project-headers.hmap" "-F/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/include" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/DerivedSources/armv7" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/DerivedSources" -include /var/folders/Kl/KlFFxTtQHOO+SJgxeWa1wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sudoku_Basic_Prefix-czmizrjogjdpfxgqcliukzgnfeeb/Sudoku_Basic_Prefix.pch -c "/Users/davidf/Documents/Projects/Sudoku Basic/GameManager.m" -o "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/GameManager.o"0#

CCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/HelpViewController.o" "/Users/davidf/Documents/Projects/Sudoku Basic/iPhone/HelpViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s318638754.974328
e318638755.088693
r1
xCompileC
xbuild/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/HelpViewController.o
x/Users/davidf/Documents/Projects/Sudoku Basic/iPhone/HelpViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/davidf/Documents/Projects/Sudoku Basic/iPhone/HelpViewController.m318638754#318638755#0(0"0(0#0#73"/Users/davidf/Documents/Projects/Sudoku Basic/iPhone/HelpViewController.m8625510976#1958"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-generated-files.hmap" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-own-target-headers.hmap" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-all-target-headers.hmap" -iquote "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-project-headers.hmap" "-F/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/include" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/DerivedSources/armv7" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/DerivedSources" -include /var/folders/Kl/KlFFxTtQHOO+SJgxeWa1wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sudoku_Basic_Prefix-czmizrjogjdpfxgqcliukzgnfeeb/Sudoku_Basic_Prefix.pch -c "/Users/davidf/Documents/Projects/Sudoku Basic/iPhone/HelpViewController.m" -o "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/HelpViewController.o"0#

CCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/History.o" "/Users/davidf/Documents/Projects/Sudoku Basic/History.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s312950014.374803
e312950014.430827
r1
xCompileC
xbuild/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/History.o
x/Users/davidf/Documents/Projects/Sudoku Basic/History.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/davidf/Documents/Projects/Sudoku Basic/History.m312950014#312950014#0(0"0(0#0#55"/Users/davidf/Documents/Projects/Sudoku Basic/History.m8605400544#1929"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-generated-files.hmap" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-own-target-headers.hmap" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-all-target-headers.hmap" -iquote "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-project-headers.hmap" "-F/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/include" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/DerivedSources/armv7" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/DerivedSources" -include /var/folders/Kl/KlFFxTtQHOO+SJgxeWa1wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sudoku_Basic_Prefix-czmizrjogjdpfxgqcliukzgnfeeb/Sudoku_Basic_Prefix.pch -c "/Users/davidf/Documents/Projects/Sudoku Basic/History.m" -o "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/History.o"0#

CCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/PDFView.o" "/Users/davidf/Documents/Projects/Sudoku Basic/PDFView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s318815013.778724
e318815013.905209
r1
xCompileC
xbuild/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/PDFView.o
x/Users/davidf/Documents/Projects/Sudoku Basic/PDFView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/davidf/Documents/Projects/Sudoku Basic/PDFView.m318815013#318815013#0(0"0(0#0#55"/Users/davidf/Documents/Projects/Sudoku Basic/PDFView.m8664667136#1929"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-generated-files.hmap" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-own-target-headers.hmap" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-all-target-headers.hmap" -iquote "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-project-headers.hmap" "-F/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/include" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/DerivedSources/armv7" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/DerivedSources" -include /var/folders/Kl/KlFFxTtQHOO+SJgxeWa1wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sudoku_Basic_Prefix-czmizrjogjdpfxgqcliukzgnfeeb/Sudoku_Basic_Prefix.pch -c "/Users/davidf/Documents/Projects/Sudoku Basic/PDFView.m" -o "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/PDFView.o"0#

CCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/PageStatusBar.o" "/Users/davidf/Documents/Projects/Sudoku Basic/PageStatusBar.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s318285786.041683
e318285786.200313
r1
xCompileC
xbuild/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/PageStatusBar.o
x/Users/davidf/Documents/Projects/Sudoku Basic/PageStatusBar.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/davidf/Documents/Projects/Sudoku Basic/PageStatusBar.m318285786#318285786#0(0"0(0#0#61"/Users/davidf/Documents/Projects/Sudoku Basic/PageStatusBar.m8629937088#1941"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-generated-files.hmap" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-own-target-headers.hmap" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-all-target-headers.hmap" -iquote "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-project-headers.hmap" "-F/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/include" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/DerivedSources/armv7" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/DerivedSources" -include /var/folders/Kl/KlFFxTtQHOO+SJgxeWa1wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sudoku_Basic_Prefix-czmizrjogjdpfxgqcliukzgnfeeb/Sudoku_Basic_Prefix.pch -c "/Users/davidf/Documents/Projects/Sudoku Basic/PageStatusBar.m" -o "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/PageStatusBar.o"0#

CCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/Settings.o" "/Users/davidf/Documents/Projects/Sudoku Basic/Settings.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s316930849.726671
e316930849.813163
r1
xCompileC
xbuild/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/Settings.o
x/Users/davidf/Documents/Projects/Sudoku Basic/Settings.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/davidf/Documents/Projects/Sudoku Basic/Settings.m316930849#316930849#0(0"0(0#0#56"/Users/davidf/Documents/Projects/Sudoku Basic/Settings.m8670634528#1931"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-generated-files.hmap" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-own-target-headers.hmap" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-all-target-headers.hmap" -iquote "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-project-headers.hmap" "-F/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/include" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/DerivedSources/armv7" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/DerivedSources" -include /var/folders/Kl/KlFFxTtQHOO+SJgxeWa1wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sudoku_Basic_Prefix-czmizrjogjdpfxgqcliukzgnfeeb/Sudoku_Basic_Prefix.pch -c "/Users/davidf/Documents/Projects/Sudoku Basic/Settings.m" -o "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/Settings.o"0#

CCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/SliderMenuView.o" "/Users/davidf/Documents/Projects/Sudoku Basic/SliderMenuView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s318285785.954602
e318285786.080615
r1
xCompileC
xbuild/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/SliderMenuView.o
x/Users/davidf/Documents/Projects/Sudoku Basic/SliderMenuView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/davidf/Documents/Projects/Sudoku Basic/SliderMenuView.m318285785#318285786#0(0"0(0#0#62"/Users/davidf/Documents/Projects/Sudoku Basic/SliderMenuView.m8614925632#1943"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-generated-files.hmap" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-own-target-headers.hmap" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-all-target-headers.hmap" -iquote "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-project-headers.hmap" "-F/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/include" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/DerivedSources/armv7" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/DerivedSources" -include /var/folders/Kl/KlFFxTtQHOO+SJgxeWa1wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sudoku_Basic_Prefix-czmizrjogjdpfxgqcliukzgnfeeb/Sudoku_Basic_Prefix.pch -c "/Users/davidf/Documents/Projects/Sudoku Basic/SliderMenuView.m" -o "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/SliderMenuView.o"0#

CCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/SoundEffect.o" "/Users/davidf/Documents/Projects/Sudoku Basic/SoundEffect.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s318651286.595289
e318651286.671644
r1
xCompileC
xbuild/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/SoundEffect.o
x/Users/davidf/Documents/Projects/Sudoku Basic/SoundEffect.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/davidf/Documents/Projects/Sudoku Basic/SoundEffect.m318651286#318651286#0(0"0(0#0#59"/Users/davidf/Documents/Projects/Sudoku Basic/SoundEffect.m8631163424#1937"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-generated-files.hmap" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-own-target-headers.hmap" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-all-target-headers.hmap" -iquote "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-project-headers.hmap" "-F/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/include" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/DerivedSources/armv7" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/DerivedSources" -include /var/folders/Kl/KlFFxTtQHOO+SJgxeWa1wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sudoku_Basic_Prefix-czmizrjogjdpfxgqcliukzgnfeeb/Sudoku_Basic_Prefix.pch -c "/Users/davidf/Documents/Projects/Sudoku Basic/SoundEffect.m" -o "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/SoundEffect.o"0#

CCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/TouchPoint.o" "/Users/davidf/Documents/Projects/Sudoku Basic/TouchPoint.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s313118066.611890
e313118066.705635
r1
xCompileC
xbuild/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/TouchPoint.o
x/Users/davidf/Documents/Projects/Sudoku Basic/TouchPoint.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
